City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Saint-Georges,0,CA,1547424814,74,46.12,-70.67,253.63,1.63
Jasper,88,US,1547423760,87,33.83,-87.28,279.85,3.6
Katobu,44,ID,1547424816,100,-4.94,122.53,300.605,2.43
Macheng,68,CN,1547424818,90,31.18,115.03,274.63,1.28
San Juan del Sur,40,NI,1547420400,62,11.25,-85.87,302.15,3.1
Riverton,1,US,1547423580,80,43.02,-108.38,273.15,2.1
Nouakchott,0,MR,1547422200,8,18.08,-15.98,293.15,3.1
Neiafu,40,TO,1547424000,70,-18.65,-173.98,303.15,5.1
Nantucket,90,US,1547423700,74,41.28,-70.1,272.05,5.1
Omboue,92,GA,1547424827,100,-1.57,9.26,299.105,3.33
Ginda,0,IN,1547424828,89,30.69,78.49,269.105,1.28
Haines Junction,36,CA,1547424830,66,60.75,-137.51,248.98,1.03
Rumonge,48,BI,1547424832,100,-3.97,29.44,294.48,0.18
Gumdag,76,TM,1547424834,70,39.2,54.59,278.205,1.28
Elko,1,US,1547423760,71,40.83,-115.76,268.15,2.6
Mlowo,80,TZ,1547424836,100,-9.01,33.0,289.205,1.53
Tias,0,ES,1547422200,72,28.96,-13.65,292.15,3.6
Sorland,68,NO,1547424840,100,67.67,12.69,274.33,2.63
Anadyr,0,RU,1547422200,67,64.73,177.51,243.15,5.58
Kulunda,0,RU,1547424844,69,52.57,78.94,256.605,4.93
Hun,92,BE,1547423400,87,50.34,4.87,281.15,5.1
Kieta,48,PG,1547424847,97,-6.22,155.63,300.705,1.68
South Lake Tahoe,1,US,1547423700,45,38.93,-119.98,282.05,7.2
Inta,64,RU,1547424850,79,66.04,60.13,261.08,1.93
Esna,68,RO,1547424852,92,45.2,27.57,267.605,4.43
Hay River,75,CA,1547420400,68,60.82,-115.79,246.15,2.1
Coquimbo,0,CL,1547420400,63,-29.95,-71.34,292.15,4.1
Gibsons,20,CA,1547423280,93,49.4,-123.51,284.15,3.6
Clinton,1,US,1547423700,80,41.84,-90.19,271.15,2.1
Victoria Point,20,AU,1547422200,48,-27.58,153.3,302.15,5.7
Irtyshskiy,80,RU,1547424860,87,58.33,68.13,267.83,4.68
Santa Margherita Ligure,75,IT,1547423400,71,44.33,9.21,285.15,4.1
Bogande,0,BF,1547424864,40,12.97,-0.14,289.98,1.78
Oswego,90,US,1547423700,88,37.17,-95.11,273.15,3.1
Talaya,0,RU,1547422200,78,55.79,84.89,261.15,6.0
Beidao,56,CN,1547424868,84,34.57,105.89,264.805,1.18
Bloemfontein,0,ZA,1547424000,45,-29.12,26.22,290.15,1.5
Snyder,90,US,1547422500,97,32.72,-100.92,273.65,4.6
Amahai,12,ID,1547424872,100,-3.31,129.0,301.555,3.98
Imeni Poliny Osipenko,20,RU,1547424873,64,52.42,136.49,243.18,1.33
Cuiluan,68,CN,1547424875,76,47.72,128.65,257.855,1.88
Rzhaksa,80,RU,1547424876,89,52.14,42.03,266.68,4.98
Tortoli,20,IT,1547420100,58,39.93,9.66,285.15,3.1
Russell,40,AR,1547424000,60,-33.01,-68.8,296.15,1.0
Jacareacanga,88,BR,1547424882,99,-6.22,-57.76,295.43,0.98
Pointe Michel,75,DM,1547420400,94,15.25,-61.38,295.15,1.5
Ewa Beach,40,US,1547423820,60,21.32,-158.01,299.85,4.6
Wahiawa,90,US,1547423820,68,21.5,-158.02,299.85,3.1
Shingu,20,JP,1547424000,60,33.72,135.99,279.15,2.1
Harlingen,1,US,1547423700,74,26.19,-97.7,290.05,3.1
Griffith,12,AU,1547420400,30,-34.29,146.06,308.15,9.3
Sitka,12,US,1547424893,85,37.17,-99.65,271.98,1.23
Fairbanks,1,US,1547420280,76,64.84,-147.72,249.25,1.33
Realeza,20,BR,1547424897,86,-25.77,-53.53,298.43,1.18
Ialibu,20,PG,1547424898,81,-6.28,143.99,291.28,1.08
Nosy Varika,88,MG,1547424899,100,-20.58,48.53,299.03,0.98
Kingaroy,90,AU,1547420400,64,-26.54,151.84,297.15,6.2
Alekseyevsk,32,RU,1547424905,56,57.84,108.35,248.73,2.93
Mizan Teferi,0,ET,1547424906,65,6.99,35.58,287.38,1.23
Japura,68,ID,1547424908,90,-0.42,102.29,296.43,1.08
Waiouru,88,NZ,1547424909,88,-39.48,175.67,288.055,1.63
San Policarpo,32,PH,1547424911,92,12.18,125.51,299.305,6.58
Neryungri,56,RU,1547424913,70,56.66,124.71,248.555,6.93
Lasa,20,CY,1547422200,87,34.92,32.53,282.15,2.1
Aswan,88,EG,1547424916,71,24.09,32.9,282.63,2.23
Jertih,75,MY,1547420400,100,5.74,102.5,296.15,1.33
Visby,90,SE,1547423400,100,57.64,18.3,273.15,10.3
Sept-Iles,20,CA,1547420400,65,50.2,-66.38,259.15,3.6
Tommot,56,RU,1547424920,72,58.97,126.27,248.88,1.53
Jian,0,IN,1547424923,85,25.65,87.89,282.98,3.03
Sioux Lookout,90,CA,1547421360,92,50.1,-91.92,269.15,3.6
Redmond,1,US,1547423760,56,47.67,-122.12,285.15,2.6
Tamana,20,JP,1547424000,100,32.92,130.55,280.15,1.0
Novouzensk,68,RU,1547424929,90,50.46,48.14,266.08,1.63
Oga,68,NG,1547424930,65,8.18,5.65,298.555,1.33
Mathbaria,0,BD,1547424932,87,22.29,89.96,286.48,2.63
Orange Cove,1,US,1547423760,57,36.62,-119.31,289.85,1.18
Najran,0,SA,1547424000,53,17.54,44.22,287.15,0.58
Acajutla,20,SV,1547419800,44,13.59,-89.83,300.15,5.1
Katsuura,20,JP,1547424000,80,33.93,134.5,277.15,4.6
Nizwa,8,OM,1547424940,81,22.93,57.53,283.605,0.98
Grand Gaube,40,MU,1547424000,74,-20.01,57.66,299.15,3.1
Golden,90,CA,1547420400,86,51.3,-116.96,272.15,1.5
Calbuco,0,CL,1547424000,55,-41.77,-73.13,289.15,3.1
Chicama,0,PE,1547420400,83,-7.84,-79.15,296.15,5.7
Ryotsu,75,JP,1547424000,100,38.08,138.43,276.15,3.1
Port-Gentil,40,GA,1547420400,88,-0.72,8.78,300.15,3.6
Salalah,20,OM,1547423400,73,17.01,54.1,294.15,1.0
Masiga,12,PH,1547424951,99,13.36,121.83,299.18,6.83
Cheremshanka,92,UA,1547424953,96,51.44,24.5,274.055,8.88
Champerico,20,MX,1547423520,64,16.38,-93.6,297.15,5.7
Boende,80,CD,1547424955,99,-0.28,20.88,295.105,1.03
Turukhansk,68,RU,1547424957,69,65.8,87.96,249.93,7.38
Sai Buri,20,TH,1547424958,91,6.7,101.62,297.38,1.68
Umm Kaddadah,8,SD,1547424823,25,13.6,26.69,288.605,5.23
Maniitsoq,36,GL,1547424691,100,65.42,-52.9,260.58,1.88
Pangkalanbuun,68,ID,1547424664,100,-2.68,111.62,296.305,1.88
Pattaya,20,TH,1547422200,94,12.93,100.9,297.15,2.1
Jurm,68,AF,1547424850,56,36.86,70.83,257.28,0.98
Uaua,56,BR,1547424967,61,-9.84,-39.48,299.555,4.88
Saint-Francois,92,FR,1547422200,87,46.42,3.91,281.15,5.1
Lundamo,75,NO,1547423400,92,63.15,10.29,274.15,13.4
Gorele,75,TR,1547423400,81,41.03,39.0,280.15,0.5
Itacarambi,32,BR,1547424975,45,-15.1,-44.09,300.18,4.93
Lokosovo,68,RU,1547424976,84,61.13,74.84,266.48,5.48
Arlit,0,NE,1547424889,49,18.74,7.39,282.83,2.83
Poro,24,NG,1547424979,93,8.05,4.38,294.355,1.68
Mogadouro,0,PT,1547424717,78,41.34,-6.71,267.955,1.23
Kendari,64,ID,1547424983,98,-3.99,122.52,297.855,1.58
Fare,80,PF,1547424984,100,-16.7,-151.02,300.33,6.38
Mosquera,75,CO,1547424000,76,4.71,-74.23,287.15,1.0
Byron Bay,75,AU,1547422200,57,-28.65,153.62,300.15,6.2
Zhaozhou,20,CN,1547424989,64,45.71,125.27,255.58,3.43
Zainsk,20,RU,1547422200,85,55.29,52.01,262.15,5.0
Tiarei,90,PF,1547424000,79,-17.53,-149.33,302.15,4.6
Bereda,75,ES,1547422200,81,43.27,-7.54,283.15,0.5
Sisimiut,20,GL,1547424996,100,66.94,-53.67,239.53,0.98
Bathurst,0,AU,1547424821,65,-33.42,149.58,298.43,1.33
Artyom,68,RU,1547422200,85,43.36,132.19,263.15,2.0
Guskhara,0,IN,1547425000,81,23.5,87.75,283.43,1.43
Santa Cruz de Tenerife,0,ES,1547424000,22,28.47,-16.25,293.15,4.1
Melilla,20,EC,1547424000,78,-0.8,-80.23,298.15,4.1
Muzhi,76,RU,1547425004,82,65.4,64.7,260.705,5.13
Lhokseumawe,44,ID,1547425005,100,5.18,97.15,299.305,2.73
Sistranda,75,NO,1547423400,55,63.73,8.83,274.15,14.9
Neyshabur,56,IR,1547425008,57,36.21,58.79,275.555,4.08
Abastumani,75,GE,1547424000,86,41.75,42.83,277.15,3.6
Solano,76,PH,1547425010,84,16.52,121.18,291.205,1.08
Colac,0,AU,1547424808,51,-38.34,143.59,300.18,1.23
Wajid,8,SO,1547425013,59,3.81,43.25,295.18,3.93
Komsomolskiy,56,RU,1547424869,76,67.55,63.78,257.88,5.38
Nhulunbuy,75,AU,1547422200,70,-12.18,136.78,303.15,4.6
Altay,0,CN,1547425019,31,47.83,88.13,248.88,1.93
Mogadishu,68,SO,1547425021,99,2.04,45.34,299.38,9.13
Deputatskiy,48,RU,1547425022,44,69.3,139.9,239.38,1.43
Grindavik,90,IS,1547424000,80,63.84,-22.43,272.15,5.7
Nola,12,CF,1547425025,96,3.52,16.05,292.555,0.93
Yaan,12,NG,1547425028,61,7.38,8.57,294.355,2.33
Aykhal,0,RU,1547424958,0,65.95,111.51,227.38,1.23
Mehamn,75,NO,1547419800,86,71.03,27.85,271.15,2.1
Atar,0,MR,1547425032,21,20.52,-13.05,289.33,3.53
Paramonga,36,PE,1547425034,99,-10.68,-77.82,294.955,5.93
Kamenka,76,RU,1547425036,91,53.19,44.05,265.705,4.33
Alyangula,12,AU,1547420400,83,-13.85,136.42,302.15,2.6
